taxon_oid	16S_rRNA_Count
MGS0411	4
MGS0413	5
MGS0415	10
MGS0416	4
MGS0417	6
MGS0419	6
MGS0422	4
MGS0423	2
MGS0429	4
MGS0430	3
MGS0431	4
MGS0433	6
MGS0434	3
MGS0435	6
MGS0436	3
MGS0438	6
MGS0441	6
MGS0444	6
MGS0447	6
MGS0449	4
MGS0450	3
MGS0455	3
MGS0458	6
MGS0462	5
MGS0464	4
MGS0467	6
MGS0468	3
MGS0476	3
MGS0482	4
MGS0487	4
MGS0488	4
MGS0490	5
MGS0491	5
MGS0492	6
MGS0494	3
MGS0495	4
MGS0496	4
MGS0497	6
MGS0500	6
MGS0501	3
MGS0502	3
MGS0504	4
MGS0505	3
MGS0508	8
MGS0509	6
MGS0510	3
MGS0511	3
MGS0513	3
MGS0514	3
MGS0516	5
MGS0519	7
MGS0521	3
MGS0522	6
MGS0523	6
MGS0525	3
MGS0526	1
MGS0527	4
MGS0528	3
MGS0529	4
MGS0530	3
MGS0532	5
MGS0533	3
MGS0536	3
MGS0537	3
MGS0545	3
MGS0547	4
MGS0548	3
MGS0549	4
MGS0550	7
MGS0551	3
MGS0552	3
MGS0553	4
MGS0554	5
MGS0558	4
MGS0560	3
MGS0561	3
MGS0564	3
MGS0565	5
MGS0567	4
MGS0569	6
MGS0572	3
MGS0573	3
MGS0574	3
MGS0575	4
MGS0576	7
MGS0578	3
MGS0580	8
MGS0583	7
MGS0584	3
MGS0585	4
MGS0586	8
MGS0587	4
MGS0588	3
MGS0591	3
MGS0592	4
MGS0593	4
MGS0594	8
MGS0595	6
MGS0598	5
MGS0603	2
MGS0604	3
MGS0610	4
MGS0612	3
MGS0616	4
MGS0620	3
MGS0621	4
MGS0622	7
MGS0623	3
MGS0628	3
MGS0629	4
MGS0630	5
MGS0631	6
MGS0633	3
MGS0636	6
MGS0637	5
MGS0640	2
MGS0644	3
MGS0646	5
MGS0648	8
MGS0649	3
MGS0650	4
MGS0658	4
MGS0659	2
MGS0660	3
MGS0661	6
MGS0662	3
MGS0663	4
MGS0666	4
MGS0671	5
MGS0672	2
MGS0673	7
MGS0674	4
MGS0681	2
MGS0683	4
MGS0684	3
MGS0685	3
MGS0686	7
MGS0690	5
MGS0692	3
MGS0693	4
MGS0694	3
MGS0697	4
MGS0700	5
MGS0705	2
MGS0707	7
MGS0715	4
MGS0719	3
MGS0720	4
MGS0726	4
MGS0729	2
MGS0732	2
MGS0734	2
MGS0738	2
MGS0742	4
MGS0746	4
MGS0749	6
MGS0750	6
MGS0751	3
MGS0752	5
MGS0754	5
MGS0755	4
MGS0756	3
MGS0757	6
MGS0758	6
MGS0760	6
MGS0761	2
MGS0764	2
MGS0765	5
MGS0767	5
MGS0769	2
MGS0771	4
MGS0772	2
MGS0777	2
MGS0780	4
MGS0781	4
MGS0785	3
MGS0788	5
MGS0790	5
MGS0791	5
MGS0796	5
MGS0797	5
MGS0799	6
MGS0802	5
MGS0804	3
MGS0811	2
MGS0816	3
MGS0819	5
MGS0822	2
MGS0823	5
MGS0824	2
MGS0826	3
MGS0828	3
MGS0830	4
MGS0835	3
MGS0836	3
MGS0838	6
MGS0840	3
MGS0842	5
MGS0848	5
MGS0849	3
MGS0850	6
MGS0854	6
MGS0860	2
MGS0861	2
MGS0865	6
MGS0876	5
MGS0886	2
MGS0890	6
MGS0892	5
MGS0893	5
MGS0899	5
MGS0907	5
MGS0911	2
MGS0912	5
MGS0925	3
MGS0930	10
MGS0933	5
MGS0935	3
MGS0939	5
MGS0952	2
MGS0956	5
MGS0957	6
MGS0975	6
MGS0976	5
MGS0980	7
MGS0984	5
MGS0998	5
MGS0999	5
MGS1002	5
MGS1006	3
MGS1011	5
MGS1015	5
MGS1021	6
MGS1025	2
MGS1047	5
MGS1058	5
MGS1060	5
MGS1164	2
MGS1171	1
